numero_passageiros,tempo_viagem_minutos,horario_pico
24,84,0
25,57,0
37,34,1
15,31,0
3,28,0
39,21,1
23,59,0
7,37,0
3,43,0
25,83,0
10,36,0
8,39,0
17,32,0
32,87,1
28,11,0
36,90,1
0,23,0
4,34,0
9,42,0
36,35,1
39,73,1
19,28,0
17,81,0
26,10,0
20,60,0
30,18,1
20,24,0
5,40,0
6,81,0
1,30,0
28,22,0
5,47,0
10,69,0
5,84,0
17,42,0
22,67,0
33,82,1
25,39,0
16,40,0
38,86,1
15,67,0
1,19,0
11,84,0
22,41,0
12,45,0
37,38,1
5,88,0
6,11,0
6,85,0
12,62,0
18,49,0
8,72,0
31,31,1
29,69,0
36,68,1
35,59,1
15,81,0
10,54,0
2,26,0
28,73,0
28,41,0
16,31,0
23,22,0
27,87,0
4,38,0
29,36,0
1,47,0
6,13,0
16,86,0
38,69,1
0,88,0
26,20,0
26,48,0
20,80,0
31,31,1
22,82,0
5,21,0
14,15,0
33,63,1
23,41,0
20,59,0
40,59,1
8,52,0
14,26,0
29,73,0
1,25,0
3,73,0
31,86,1
24,38,0
10,60,0
19,79,0
37,25,1
4,77,0
16,87,0
18,51,0
25,49,0
10,73,0
20,55,0
39,70,1
37,62,1
15,21,0
24,53,0
14,31,0
35,18,1
4,46,0
29,51,0
34,77,1
17,71,0
39,34,1
38,21,1
22,69,0
39,10,1
18,26,0
13,41,0
19,22,0
2,48,0
12,25,0
9,31,0
5,12,0
12,12,0
36,54,1
36,20,1
14,24,0
5,31,0
34,45,1
37,10,1
25,27,0
34,62,1
37,31,1
33,61,1
27,20,0
35,48,1
32,39,1
22,38,0
24,54,0
25,35,0
25,65,0
20,44,0
12,43,0
24,49,0
11,14,0
17,17,0
20,37,0
13,54,0
22,49,0
19,10,0
26,20,0
33,64,1
22,31,0
29,76,0
39,72,1
23,47,0
40,90,1
29,30,0
9,62,0
35,47,1
11,53,0
2,79,0
9,49,0
1,86,0
26,13,0
13,61,0
3,72,0
23,21,0
24,38,0
29,68,0
29,23,0
22,74,0
21,52,0
6,51,0
40,59,1
16,51,0
33,43,1
2,35,0
18,71,0
28,25,0
39,56,1
30,52,1
1,60,0
5,51,0
30,74,1
3,75,0
40,49,1
16,10,0
35,28,1
35,33,1
31,79,1
4,25,0
25,84,0
15,26,0
17,59,0
15,13,0
2,67,0
29,85,0
37,48,1
18,57,0
26,44,0
29,71,0
15,27,0
40,20,1
17,29,0
28,80,0
1,22,0
6,63,0
22,62,0
8,31,0
31,31,1
34,28,1
16,47,0
20,55,0
18,69,0
6,40,0
8,43,0
13,35,0
11,15,0
35,44,1
37,66,1
21,57,0
40,45,1
33,23,1
1,42,0
39,30,1
0,71,0
31,20,1
37,17,1
27,48,0
5,45,0
34,19,1
24,33,0
4,85,0
10,87,0
35,66,1
29,56,0
37,42,1
2,42,0
27,81,0
22,71,0
5,72,0
6,68,0
18,25,0
19,27,0
21,44,0
4,15,0
25,73,0
38,33,1
3,58,0
6,78,0
14,34,0
40,76,1
5,43,0
16,32,0
1,66,0
34,35,1
40,23,1
30,78,1
16,66,0
10,55,0
11,62,0
16,67,0
39,62,1
14,13,0
29,41,0
25,71,0
8,20,0
13,78,0
8,37,0
13,77,0
23,27,0
7,80,0
20,75,0
7,10,0
23,32,0
2,86,0
13,47,0
9,33,0
13,28,0
4,61,0
10,90,0
6,80,0
17,35,0
12,35,0
11,55,0
8,50,0
40,85,1
35,25,1
12,67,0
17,44,0
30,22,1
2,74,0
35,90,1
37,90,1
19,79,0
30,44,1
7,52,0
0,68,0
40,56,1
17,34,0
22,49,0
12,41,0
39,29,1
14,43,0
39,81,1
29,20,0
8,26,0
11,77,0
25,68,0
21,72,0
38,34,1
33,16,1
40,33,1
5,84,0
13,74,0
12,52,0
1,28,0
38,76,1
40,62,1
29,44,0
1,11,0
19,80,0
5,30,0
36,55,1
15,57,0
16,48,0
33,33,1
16,78,0
34,37,1
17,13,0
18,64,0
17,42,0
33,44,1
20,84,0
6,76,0
8,17,0
38,19,1
36,78,1
25,35,0
30,27,1
5,20,0
8,31,0
23,36,0
17,77,0
21,45,0
16,19,0
18,84,0
34,59,1
34,51,1
8,56,0
14,80,0
6,84,0
15,18,0
15,13,0
15,24,0
24,51,0
9,19,0
11,28,0
13,64,0
17,72,0
17,31,0
20,39,0
37,69,1
31,70,1
23,41,0
36,85,1
34,29,1
37,16,1
22,48,0
36,78,1
39,28,1
32,62,1
19,43,0
27,39,0
3,60,0
17,15,0
31,51,1
17,44,0
16,39,0
3,47,0
36,37,1
29,20,0
4,79,0
1,73,0
19,85,0
24,60,0
36,65,1
38,56,1
7,45,0
34,68,1
38,51,1
23,71,0
39,35,1
28,70,0
3,29,0
23,74,0
0,50,0
4,26,0
30,16,1
27,51,0
27,30,0
16,10,0
22,42,0
18,79,0
20,40,0
35,21,1
38,60,1
20,46,0
5,45,0
5,12,0
23,83,0
32,16,1
16,42,0
38,54,1
19,48,0
24,54,0
5,60,0
2,71,0
20,53,0
17,37,0
30,52,1
40,79,1
28,83,0
9,10,0
34,26,1
40,52,1
16,32,0
40,68,1
33,23,1
10,63,0
22,83,0
27,45,0
30,86,1
6,39,0
19,20,0
13,65,0
34,76,1
26,13,0
10,84,0
14,66,0
25,45,0
29,67,0
33,60,1
31,13,1
2,52,0
0,34,0
29,23,0
40,89,1
17,89,0
24,41,0
28,62,0
3,86,0
0,89,0
24,46,0
32,10,1
0,71,0
5,31,0
36,40,1
3,30,0
24,32,0
8,33,0
40,29,1
2,88,0
13,44,0
22,20,0
27,54,0
11,48,0
37,55,1
3,76,0
27,88,0
35,72,1
0,82,0
8,45,0
10,53,0
15,55,0
9,60,0
34,29,1
2,19,0
24,52,0
4,61,0
34,23,1
31,69,1
7,71,0
11,81,0
33,70,1
16,71,0
4,26,0
38,68,1
20,64,0
8,49,0
36,23,1
5,33,0
6,71,0
36,79,1
26,71,0
28,89,0
27,74,0
6,52,0
23,17,0
30,38,1
15,55,0
11,55,0
35,56,1
8,13,0
1,16,0
27,89,0
2,78,0
8,11,0
14,82,0
19,35,0
16,87,0
3,45,0
32,50,1
18,77,0
21,45,0
22,36,0
22,40,0
31,40,1
6,32,0
24,87,0
5,61,0
35,33,1
15,25,0
38,22,1
39,33,1
11,21,0
39,80,1
40,79,1
35,47,1
34,37,1
25,10,0
28,48,0
2,82,0
4,23,0
2,70,0
2,78,0
29,71,0
24,54,0
5,13,0
29,58,0
17,79,0
10,77,0
32,43,1
40,70,1
22,78,0
23,43,0
12,75,0
6,56,0
20,51,0
0,37,0
34,78,1
9,17,0
23,52,0
15,75,0
11,81,0
34,57,1
3,42,0
29,69,0
19,30,0
24,61,0
14,77,0
17,19,0
31,26,1
6,86,0
19,49,0
33,22,1
18,31,0
5,10,0
40,24,1
38,21,1
20,50,0
9,29,0
1,79,0
12,88,0
40,22,1
30,80,1
37,74,1
19,36,0
40,30,1
20,72,0
22,77,0
38,18,1
0,16,0
21,22,0
20,82,0
27,42,0
0,35,0
18,28,0
15,59,0
22,84,0
0,50,0
26,90,0
3,20,0
31,35,1
31,34,1
37,72,1
31,45,1
19,77,0
32,86,1
4,86,0
10,53,0
27,21,0
26,59,0
38,44,1
16,49,0
2,56,0
17,45,0
12,27,0
23,30,0
17,76,0
0,63,0
16,55,0
21,77,0
16,81,0
14,74,0
36,46,1
20,72,0
36,56,1
26,16,0
8,58,0
7,18,0
5,16,0
1,56,0
16,46,0
14,13,0
27,90,0
0,50,0
2,51,0
19,30,0
1,49,0
3,23,0
35,60,1
40,84,1
22,44,0
32,11,1
29,80,0
36,19,1
21,87,0
39,19,1
27,14,0
39,27,1
24,83,0
37,42,1
32,73,1
25,89,0
26,12,0
27,83,0
28,78,0
22,74,0
3,86,0
12,69,0
18,82,0
31,60,1
1,34,0
7,65,0
26,22,0
25,14,0
36,48,1
31,22,1
40,21,1
3,75,0
11,64,0
36,52,1
33,72,1
1,33,0
6,45,0
30,74,1
8,63,0
11,73,0
26,59,0
36,11,1
40,37,1
12,48,0
34,85,1
30,12,1
22,44,0
34,54,1
13,28,0
5,62,0
3,51,0
34,26,1
33,21,1
28,51,0
28,64,0
33,26,1
30,70,1
24,10,0
39,55,1
0,43,0
25,15,0
2,13,0
25,47,0
31,76,1
34,22,1
28,37,0
39,44,1
15,46,0
22,63,0
8,59,0
37,73,1
38,26,1
11,26,0
22,51,0
20,84,0
14,31,0
34,59,1
6,36,0
12,54,0
27,86,0
34,70,1
29,78,0
30,34,1
11,68,0
10,27,0
2,22,0
5,21,0
19,60,0
24,59,0
30,53,1
26,30,0
22,30,0
19,62,0
35,74,1
13,79,0
8,76,0
12,36,0
9,56,0
37,65,1
38,18,1
7,11,0
13,17,0
19,70,0
37,51,1
24,71,0
31,81,1
25,81,0
17,10,0
14,78,0
20,70,0
5,15,0
25,72,0
4,36,0
33,69,1
33,62,1
37,38,1
24,14,0
4,13,0
7,84,0
29,26,0
33,39,1
26,25,0
18,78,0
35,24,1
30,56,1
29,52,0
35,58,1
32,42,1
34,84,1
20,42,0
3,35,0
7,16,0
19,75,0
32,70,1
1,85,0
18,82,0
37,88,1
10,33,0
17,78,0
22,46,0
21,34,0
24,50,0
38,53,1
21,59,0
12,34,0
29,52,0
13,48,0
25,51,0
9,28,0
11,53,0
39,52,1
20,13,0
24,55,0
15,85,0
19,18,0
11,25,0
9,84,0
28,46,0
23,28,0
39,18,1
40,70,1
8,78,0
13,41,0
33,41,1
35,60,1
26,84,0
12,31,0
2,87,0
38,14,1
18,82,0
38,41,1
6,84,0
21,43,0
8,49,0
38,72,1
20,22,0
3,34,0
40,67,1
40,29,1
2,49,0
40,74,1
32,67,1
23,68,0
9,87,0
3,69,0
19,15,0
28,71,0
40,82,1
29,54,0
39,61,1
17,38,0
29,38,0
26,84,0
16,57,0
37,49,1
7,41,0
28,10,0
16,22,0
11,41,0
27,64,0
5,74,0
1,75,0
36,12,1
21,66,0
16,73,0
18,73,0
0,39,0
12,83,0
3,72,0
7,86,0
15,90,0
19,27,0
0,81,0
21,27,0
24,47,0
16,21,0
7,85,0
25,65,0
6,66,0
24,79,0
24,58,0
5,74,0
16,46,0
2,60,0
38,71,1
36,52,1
22,30,0
21,51,0
9,70,0
35,48,1
11,70,0
5,82,0
9,39,0
27,27,0
19,42,0
28,62,0
15,52,0
11,85,0
9,71,0
36,44,1
11,55,0
24,67,0
19,88,0
38,26,1
22,48,0
35,83,1
10,12,0
20,62,0
23,44,0
8,20,0
29,83,0
0,40,0
6,49,0
17,51,0
31,49,1
26,22,0
27,21,0
3,70,0
24,21,0
33,86,1
19,48,0
21,82,0
4,19,0
1,69,0
16,50,0
24,28,0
39,67,1
36,89,1
9,42,0
6,12,0
22,48,0
21,54,0
21,62,0
20,24,0
19,15,0
29,54,0
31,14,1
40,30,1
0,76,0
28,28,0
34,52,1
11,61,0
14,61,0
20,26,0
35,44,1
10,69,0
24,29,0
16,29,0
10,50,0
3,63,0
20,81,0
39,74,1
12,87,0
29,89,0
2,49,0
16,89,0
2,27,0
27,19,0
3,77,0
32,86,1
23,39,0
22,30,0
14,39,0
3,43,0
3,85,0
16,66,0
2,85,0
39,61,1
34,60,1
9,80,0
22,55,0
14,28,0
27,86,0
31,36,1
37,19,1
29,30,0
8,43,0
9,45,0
31,71,1
12,41,0
13,35,0
10,32,0
27,83,0
14,25,0
14,12,0
12,69,0
35,60,1
0,73,0
7,38,0
34,42,1
21,61,0
18,34,0
1,64,0
26,69,0
34,66,1
9,58,0
40,64,1
22,90,0
32,48,1
23,12,0
28,81,0
5,76,0
5,12,0
4,18,0
31,23,1
7,87,0
14,25,0
37,60,1
34,72,1
22,47,0
35,16,1
14,75,0
4,55,0
29,80,0
22,41,0
32,48,1
24,83,0
30,64,1
37,65,1
13,22,0
6,84,0
39,55,1
8,53,0
14,21,0
2,37,0
13,37,0
20,17,0
26,74,0
37,90,1
5,10,0
33,64,1
23,56,0
14,32,0
35,64,1
36,62,1
20,24,0
8,86,0
18,42,0
39,14,1
27,58,0
40,14,1
7,90,0
30,39,1
9,77,0
20,13,0
12,23,0
18,15,0
23,50,0
26,77,0
18,28,0
21,21,0
9,57,0
34,59,1
10,76,0
12,39,0
15,54,0
27,40,0
19,25,0
27,31,0
20,81,0
8,12,0
21,45,0
27,35,0
2,67,0
25,76,0
29,18,0
37,50,1
31,41,1
19,40,0
19,54,0
30,46,1
10,38,0
10,47,0
23,16,0
31,17,1
39,43,1
28,23,0
12,70,0
18,67,0
10,46,0
23,55,0
30,78,1
4,52,0
32,12,1
39,10,1
40,11,1
2,13,0
2,78,0
30,34,1
8,28,0
15,71,0
2,74,0
12,65,0
9,43,0
26,51,0
14,43,0
8,35,0
30,34,1
24,15,0
35,89,1
25,88,0
31,84,1
40,89,1
24,10,0
7,47,0
21,22,0
6,60,0
15,75,0
40,16,1
23,65,0
4,57,0
27,72,0
36,23,1
2,53,0
13,10,0
3,25,0
0,63,0
16,25,0
11,38,0
20,55,0
0,43,0
12,17,0
38,66,1
33,50,1
8,55,0
31,26,1
17,40,0
33,40,1
38,25,1
18,65,0
24,46,0
28,33,0
30,20,1
18,50,0
36,58,1
15,89,0
2,61,0
37,80,1
34,25,1
19,36,0
15,82,0
15,55,0
23,87,0
7,52,0
24,48,0
40,16,1
0,29,0
35,35,1
33,19,1
6,68,0
40,67,1
36,36,1
11,72,0
23,16,0
32,75,1
3,63,0
16,67,0
22,87,0
36,85,1
24,34,0
37,90,1
15,31,0
17,21,0
1,90,0
7,17,0
22,59,0
13,78,0
14,37,0
24,60,0
30,42,1
1,87,0
19,25,0
23,56,0
16,50,0
12,42,0
22,19,0
4,52,0
0,63,0
7,64,0
31,65,1
40,30,1
27,40,0
2,10,0
1,45,0
20,27,0
31,83,1
3,72,0
9,17,0
17,62,0
38,75,1
1,72,0
21,36,0
35,14,1
2,83,0
31,83,1
12,28,0
7,79,0
3,85,0
0,64,0
10,90,0
25,89,0
27,32,0
10,80,0
3,89,0
27,29,0
2,63,0
32,31,1
29,83,0
5,45,0
26,86,0
26,82,0
15,70,0
39,39,1
31,27,1
28,29,0
8,86,0
25,63,0
13,72,0
34,66,1
15,18,0
11,18,0
0,37,0
3,33,0
8,79,0
6,58,0
31,62,1
22,36,0
7,37,0
28,44,0
25,90,0
5,55,0
10,75,0
19,87,0
27,14,0
19,62,0
7,13,0
20,13,0
26,44,0
4,43,0
34,50,1
37,12,1
19,90,0
22,76,0
26,46,0
16,38,0
34,76,1
7,89,0
21,27,0
5,79,0
39,76,1
9,11,0
27,33,0
33,65,1
29,14,0
38,72,1
16,19,0
16,84,0
4,17,0
4,31,0
19,82,0
14,64,0
14,89,0
23,23,0
27,64,0
4,10,0
17,89,0
6,85,0
36,66,1
3,57,0
19,58,0
27,62,0
8,88,0
37,88,1
7,82,0
18,34,0
19,89,0
21,71,0
21,61,0
35,32,1
27,72,0
10,24,0
19,14,0
9,78,0
27,39,0
34,70,1
35,40,1
10,81,0
23,58,0
23,75,0
28,60,0
36,51,1
9,36,0
1,16,0
27,80,0
4,83,0
27,60,0
21,69,0
26,45,0
9,14,0
12,12,0
9,63,0
40,46,1
39,26,1
3,17,0
28,24,0
21,35,0
3,49,0
2,51,0
5,66,0
38,73,1
39,82,1
28,81,0
31,14,1
34,51,1
2,14,0
29,60,0
26,16,0
0,48,0
29,18,0
34,69,1
37,56,1
24,48,0
26,57,0
10,87,0
2,59,0
23,16,0
25,31,0
23,41,0
32,90,1
35,85,1
31,51,1
27,75,0
12,86,0
17,47,0
30,54,1
38,19,1
12,50,0
9,73,0
32,75,1
28,15,0
14,41,0
11,43,0
30,36,1
7,83,0
8,79,0
14,22,0
35,20,1
15,52,0
20,13,0
3,87,0
2,11,0
30,57,1
21,90,0
9,55,0
4,54,0
21,28,0
4,60,0
36,33,1
27,84,0
12,35,0
12,18,0
36,23,1
12,35,0
33,50,1
4,21,0
21,76,0
22,52,0
16,85,0
19,73,0
19,83,0
26,22,0
23,41,0
17,80,0
2,56,0
36,87,1
27,23,0
14,33,0
37,12,1
38,82,1
27,30,0
34,47,1
14,57,0
32,12,1
20,29,0
6,66,0
10,32,0
33,75,1
21,66,0
36,69,1
7,29,0
27,80,0
35,78,1
29,46,0
26,46,0
15,11,0
19,54,0
15,27,0
2,90,0
12,55,0
33,62,1
20,21,0
19,17,0
33,43,1
34,49,1
36,62,1
29,50,0
32,64,1
10,19,0
40,18,1
25,85,0
27,15,0
13,60,0
19,72,0
0,16,0
38,73,1
17,26,0
2,28,0
34,33,1
15,72,0
2,52,0
8,80,0
40,87,1
28,71,0
17,56,0
36,32,1
14,85,0
37,55,1
38,77,1
8,72,0
36,83,1
36,84,1
34,62,1
25,70,0
2,59,0
18,55,0
15,74,0
2,76,0
31,29,1
16,43,0
21,38,0
40,84,1
22,17,0
20,14,0
9,79,0
16,50,0
22,55,0
33,56,1
6,88,0
3,12,0
39,90,1
8,35,0
2,22,0
23,15,0
27,22,0
0,13,0
12,26,0
39,67,1
5,70,0
32,47,1
23,13,0
29,90,0
9,46,0
29,37,0
25,81,0
20,69,0
1,41,0
9,33,0
12,49,0
30,88,1
10,27,0
18,75,0
8,73,0
6,36,0
0,35,0
35,37,1
6,77,0
5,36,0
5,11,0
22,28,0
12,60,0
16,22,0
16,11,0
8,54,0
25,49,0
3,39,0
16,87,0
11,53,0
38,71,1
3,83,0
13,26,0
0,37,0
11,47,0
2,27,0
29,27,0
0,61,0
32,68,1
25,42,0
26,20,0
2,14,0
39,25,1
18,79,0
39,20,1
9,30,0
24,73,0
16,64,0
34,69,1
28,42,0
22,42,0
0,79,0
8,25,0
22,32,0
8,53,0
6,24,0
38,27,1
40,70,1
34,66,1
29,29,0
14,36,0
3,79,0
28,51,0
31,40,1
38,87,1
4,39,0
6,13,0
13,54,0
0,77,0
3,39,0
24,49,0
28,82,0
38,39,1
39,82,1
24,64,0
24,31,0
37,81,1
17,56,0
32,63,1
10,26,0
33,49,1
36,67,1
23,53,0
1,57,0
5,24,0
9,89,0
1,15,0
34,52,1
10,67,0
10,35,0
4,32,0
1,10,0
29,75,0
31,13,1
3,72,0
9,34,0
16,22,0
14,64,0
29,84,0
25,36,0
10,85,0
22,14,0
25,89,0
26,86,0
39,70,1
11,43,0
14,16,0
16,12,0
14,40,0
9,38,0
14,51,0
5,52,0
23,49,0
20,48,0
23,82,0
10,76,0
28,48,0
22,78,0
21,49,0
28,39,0
32,60,1
18,80,0
24,57,0
7,14,0
8,85,0
4,41,0
38,25,1
19,67,0
32,22,1
36,62,1
30,45,1
20,68,0
36,52,1
30,64,1
34,53,1
31,43,1
15,70,0
9,50,0
18,25,0
5,55,0
17,45,0
2,22,0
32,23,1
3,24,0
10,66,0
33,62,1
38,87,1
18,16,0
7,78,0
0,15,0
37,87,1
20,79,0
32,47,1
37,59,1
40,81,1
15,23,0
38,44,1
39,60,1
22,73,0
29,60,0
1,12,0
28,11,0
29,14,0
7,30,0
3,83,0
37,13,1
22,17,0
8,60,0
31,71,1
38,12,1
11,57,0
16,62,0
39,35,1
36,24,1
28,79,0
21,69,0
16,70,0
39,45,1
40,82,1
30,41,1
3,66,0
26,21,0
5,32,0
5,61,0
31,30,1
23,27,0
23,10,0
23,78,0
12,23,0
22,76,0
13,38,0
9,30,0
15,77,0
31,65,1
30,38,1
37,41,1
3,31,0
14,19,0
25,86,0
24,30,0
31,49,1
7,31,0
7,58,0
31,29,1
37,44,1
36,50,1
24,42,0
19,89,0
35,74,1
17,87,0
17,64,0
22,63,0
36,82,1
0,78,0
39,56,1
22,21,0
6,22,0
1,66,0
23,25,0
11,88,0
24,80,0
16,30,0
30,53,1
31,59,1
4,15,0
4,41,0
9,38,0
16,15,0
6,51,0
17,12,0
26,50,0
7,63,0
23,19,0
8,41,0
26,45,0
33,70,1
30,74,1
2,46,0
31,36,1
34,51,1
39,55,1
1,37,0
13,85,0
16,37,0
11,63,0
35,86,1
25,16,0
20,37,0
2,64,0
27,17,0
10,48,0
13,42,0
18,78,0
32,38,1
32,33,1
1,32,0
4,57,0
8,22,0
24,78,0
35,50,1
35,28,1
1,85,0
32,76,1
16,50,0
11,74,0
30,84,1
22,59,0
34,76,1
29,58,0
15,34,0
13,57,0
31,21,1
36,29,1
25,35,0
20,72,0
19,48,0
16,46,0
11,41,0
13,44,0
27,18,0
22,22,0
32,46,1
24,82,0
18,75,0
35,24,1
12,84,0
17,33,0
16,58,0
27,85,0
35,22,1
16,42,0
17,22,0
16,72,0
18,50,0
13,36,0
16,15,0
38,52,1
31,23,1
8,66,0
24,56,0
5,13,0
14,51,0
25,41,0
13,87,0
30,69,1
9,43,0
40,89,1
23,30,0
19,89,0
20,69,0
10,52,0
9,53,0
22,26,0
34,49,1
9,77,0
33,59,1
1,83,0
16,14,0
22,27,0
28,81,0
22,25,0
30,32,1
25,15,0
6,38,0
17,87,0
10,51,0
2,79,0
19,66,0
28,88,0
32,71,1
7,16,0
3,50,0
17,75,0
2,58,0
3,82,0
6,30,0
28,57,0
11,87,0
18,46,0
26,72,0
40,85,1
39,24,1
5,85,0
40,37,1
6,22,0
35,28,1
4,60,0
35,55,1
31,21,1
35,27,1
28,31,0
37,41,1
11,56,0
29,24,0
31,45,1
32,31,1
27,26,0
1,49,0
38,82,1
37,89,1
6,90,0
14,38,0
36,40,1
33,63,1
39,27,1
33,73,1
21,24,0
24,11,0
0,51,0
9,35,0
15,90,0
31,82,1
24,61,0
0,16,0
12,11,0
39,18,1
26,18,0
28,47,0
33,13,1
22,81,0
13,13,0
32,30,1
37,20,1
17,86,0
40,54,1
30,72,1
31,55,1
31,68,1
3,26,0
32,64,1
14,75,0
13,64,0
9,40,0
